clave_letra,entidad,gasto_pond,entidad_int,estado,categoria
A,1,6217802000.0,1,Aguascalientes,Alimentos y bebidas
A,2,19218604000.0,2,Baja California,Alimentos y bebidas
A,3,4374836700.0,3,Baja California Sur,Alimentos y bebidas
A,4,3559797200.0,4,Campeche,Alimentos y bebidas
A,5,13283104000.0,5,Coahuila de Zaragoza,Alimentos y bebidas
A,6,4412338700.0,6,Colima,Alimentos y bebidas
A,7,16892951000.0,7,Chiapas,Alimentos y bebidas
A,8,15639556000.0,8,Chihuahua,Alimentos y bebidas
A,9,66716377000.0,9,Ciudad de México,Alimentos y bebidas
A,10,6594087000.0,10,Durango,Alimentos y bebidas
A,11,24500636000.0,11,Guanajuato,Alimentos y bebidas
A,12,13280224000.0,12,Guerrero,Alimentos y bebidas
A,13,11319441000.0,13,Hidalgo,Alimentos y bebidas
A,14,42487070000.0,14,Jalisco,Alimentos y bebidas
A,15,81307370000.0,15,México,Alimentos y bebidas
A,16,21502388000.0,16,Michoacán de Ocampo,Alimentos y bebidas
A,17,9028225000.0,17,Morelos,Alimentos y bebidas
A,18,5980622000.0,18,Nayarit,Alimentos y bebidas
A,19,27617266000.0,19,Nuevo León,Alimentos y bebidas
A,20,13963114000.0,20,Oaxaca,Alimentos y bebidas
A,21,23685140000.0,21,Puebla,Alimentos y bebidas
A,22,11966414000.0,22,Querétaro,Alimentos y bebidas
A,23,10432837000.0,23,Quintana Roo,Alimentos y bebidas
A,24,10772060000.0,24,San Luis Potosí,Alimentos y bebidas
A,25,12927556000.0,25,Sinaloa,Alimentos y bebidas
A,26,12364016000.0,26,Sonora,Alimentos y bebidas
A,27,9404174000.0,27,Tabasco,Alimentos y bebidas
A,28,14803159000.0,28,Tamaulipas,Alimentos y bebidas
A,29,4668728000.0,29,Tlaxcala,Alimentos y bebidas
A,30,29062320000.0,30,Veracruz de Ignacio de la Llave,Alimentos y bebidas
A,31,10532414000.0,31,Yucatán,Alimentos y bebidas
A,32,6061228000.0,32,Zacatecas,Alimentos y bebidas
B,1,1493267.2,1,Aguascalientes,Transporte urbano
B,2,2629649.2,2,Baja California,Transporte urbano
B,3,0.0,3,Baja California Sur,Transporte urbano
B,4,1869774.0,4,Campeche,Transporte urbano
B,5,1422239.4,5,Coahuila de Zaragoza,Transporte urbano
B,6,401263.0,6,Colima,Transporte urbano
B,7,1516869.4,7,Chiapas,Transporte urbano
B,8,200816.4,8,Chihuahua,Transporte urbano
B,9,6684.5996,9,Ciudad de México,Transporte urbano
B,10,268943.2,10,Durango,Transporte urbano
B,11,2965925.8,11,Guanajuato,Transporte urbano
B,12,43957.82,12,Guerrero,Transporte urbano
B,13,548865.4,13,Hidalgo,Transporte urbano
B,14,15380908.0,14,Jalisco,Transporte urbano
B,15,10619713.0,15,México,Transporte urbano
B,16,491782.5,16,Michoacán de Ocampo,Transporte urbano
B,17,1377534.8,17,Morelos,Transporte urbano
B,18,3585276.5,18,Nayarit,Transporte urbano
B,19,3589632.0,19,Nuevo León,Transporte urbano
B,20,327483.03,20,Oaxaca,Transporte urbano
B,21,43465760.0,21,Puebla,Transporte urbano
B,22,4361646.5,22,Querétaro,Transporte urbano
B,23,168426.69,23,Quintana Roo,Transporte urbano
B,24,3388150.5,24,San Luis Potosí,Transporte urbano
B,25,3944497.8,25,Sinaloa,Transporte urbano
B,26,8225671.5,26,Sonora,Transporte urbano
B,27,586793.5,27,Tabasco,Transporte urbano
B,28,9143077.0,28,Tamaulipas,Transporte urbano
B,29,663423.8,29,Tlaxcala,Transporte urbano
B,30,0.0,30,Veracruz de Ignacio de la Llave,Transporte urbano
B,31,1160518.8,31,Yucatán,Transporte urbano
B,32,840612.4,32,Zacatecas,Transporte urbano
C,1,884849500.0,1,Aguascalientes,Limpieza del hogar
C,2,2629144600.0,2,Baja California,Limpieza del hogar
C,3,564394600.0,3,Baja California Sur,Limpieza del hogar
C,4,495107900.0,4,Campeche,Limpieza del hogar
C,5,2200877300.0,5,Coahuila de Zaragoza,Limpieza del hogar
C,6,469006340.0,6,Colima,Limpieza del hogar
C,7,2028475400.0,7,Chiapas,Limpieza del hogar
C,8,2056668900.0,8,Chihuahua,Limpieza del hogar
C,9,8503172000.0,9,Ciudad de México,Limpieza del hogar
C,10,896610600.0,10,Durango,Limpieza del hogar
C,11,3172272000.0,11,Guanajuato,Limpieza del hogar
C,12,1563286300.0,12,Guerrero,Limpieza del hogar
C,13,1339268200.0,13,Hidalgo,Limpieza del hogar
C,14,4309191700.0,14,Jalisco,Limpieza del hogar
C,15,7433577500.0,15,México,Limpieza del hogar
C,16,2543658500.0,16,Michoacán de Ocampo,Limpieza del hogar
C,17,1102821800.0,17,Morelos,Limpieza del hogar
C,18,674472300.0,18,Nayarit,Limpieza del hogar
C,19,4212137200.0,19,Nuevo León,Limpieza del hogar
C,20,1578434300.0,20,Oaxaca,Limpieza del hogar
C,21,2816045000.0,21,Puebla,Limpieza del hogar
C,22,1621972200.0,22,Querétaro,Limpieza del hogar
C,23,1259998800.0,23,Quintana Roo,Limpieza del hogar
C,24,1501085300.0,24,San Luis Potosí,Limpieza del hogar
C,25,1630912000.0,25,Sinaloa,Limpieza del hogar
C,26,1769597000.0,26,Sonora,Limpieza del hogar
C,27,1113156200.0,27,Tabasco,Limpieza del hogar
C,28,2153185000.0,28,Tamaulipas,Limpieza del hogar
C,29,534038850.0,29,Tlaxcala,Limpieza del hogar
C,30,4003647500.0,30,Veracruz de Ignacio de la Llave,Limpieza del hogar
C,31,1286120700.0,31,Yucatán,Limpieza del hogar
C,32,774253200.0,32,Zacatecas,Limpieza del hogar
D,1,1063308600.0,1,Aguascalientes,Cuidado personal
D,2,3849473800.0,2,Baja California,Cuidado personal
D,3,749638500.0,3,Baja California Sur,Cuidado personal
D,4,614069800.0,4,Campeche,Cuidado personal
D,5,3036691000.0,5,Coahuila de Zaragoza,Cuidado personal
D,6,569073200.0,6,Colima,Cuidado personal
D,7,2461820400.0,7,Chiapas,Cuidado personal
D,8,2999869400.0,8,Chihuahua,Cuidado personal
D,9,8065109500.0,9,Ciudad de México,Cuidado personal
D,10,1203712600.0,10,Durango,Cuidado personal
D,11,3893988600.0,11,Guanajuato,Cuidado personal
D,12,1704740600.0,12,Guerrero,Cuidado personal
D,13,1639785200.0,13,Hidalgo,Cuidado personal
D,14,6207513600.0,14,Jalisco,Cuidado personal
D,15,10030052000.0,15,México,Cuidado personal
D,16,3073265000.0,16,Michoacán de Ocampo,Cuidado personal
D,17,1157629000.0,17,Morelos,Cuidado personal
D,18,854200960.0,18,Nayarit,Cuidado personal
D,19,4719629300.0,19,Nuevo León,Cuidado personal
D,20,1759522400.0,20,Oaxaca,Cuidado personal
D,21,3495990000.0,21,Puebla,Cuidado personal
D,22,1952106600.0,22,Querétaro,Cuidado personal
D,23,1474727800.0,23,Quintana Roo,Cuidado personal
D,24,1925761500.0,24,San Luis Potosí,Cuidado personal
D,25,2382901000.0,25,Sinaloa,Cuidado personal
D,26,2315440600.0,26,Sonora,Cuidado personal
D,27,1331224300.0,27,Tabasco,Cuidado personal
D,28,2731283000.0,28,Tamaulipas,Cuidado personal
D,29,744436860.0,29,Tlaxcala,Cuidado personal
D,30,4677727000.0,30,Veracruz de Ignacio de la Llave,Cuidado personal
D,31,1356883100.0,31,Yucatán,Cuidado personal
D,32,941261600.0,32,Zacatecas,Cuidado personal
E,1,542364900.0,1,Aguascalientes,Educación
E,2,1355605800.0,2,Baja California,Educación
E,3,232019520.0,3,Baja California Sur,Educación
E,4,165141100.0,4,Campeche,Educación
E,5,1087265700.0,5,Coahuila de Zaragoza,Educación
E,6,194708700.0,6,Colima,Educación
E,7,443880830.0,7,Chiapas,Educación
E,8,1037635800.0,8,Chihuahua,Educación
E,9,4604694000.0,9,Ciudad de México,Educación
E,10,422530720.0,10,Durango,Educación
E,11,883726600.0,11,Guanajuato,Educación
E,12,474155970.0,12,Guerrero,Educación
E,13,834795100.0,13,Hidalgo,Educación
E,14,3451734800.0,14,Jalisco,Educación
E,15,3248014000.0,15,México,Educación
E,16,1525862000.0,16,Michoacán de Ocampo,Educación
E,17,434612800.0,17,Morelos,Educación
E,18,369866750.0,18,Nayarit,Educación
E,19,2595327500.0,19,Nuevo León,Educación
E,20,447746600.0,20,Oaxaca,Educación
E,21,2289121800.0,21,Puebla,Educación
E,22,1158826000.0,22,Querétaro,Educación
E,23,579704900.0,23,Quintana Roo,Educación
E,24,757637570.0,24,San Luis Potosí,Educación
E,25,812782660.0,25,Sinaloa,Educación
E,26,800673300.0,26,Sonora,Educación
E,27,418648700.0,27,Tabasco,Educación
E,28,867689340.0,28,Tamaulipas,Educación
E,29,257170460.0,29,Tlaxcala,Educación
E,30,1165917000.0,30,Veracruz de Ignacio de la Llave,Educación
E,31,582566100.0,31,Yucatán,Educación
E,32,232259330.0,32,Zacatecas,Educación
F,1,1768651300.0,1,Aguascalientes,Comunicaciones
F,2,8464405000.0,2,Baja California,Comunicaciones
F,3,1488560100.0,3,Baja California Sur,Comunicaciones
F,4,860018200.0,4,Campeche,Comunicaciones
F,5,4799510500.0,5,Coahuila de Zaragoza,Comunicaciones
F,6,1023495900.0,6,Colima,Comunicaciones
F,7,2680153900.0,7,Chiapas,Comunicaciones
F,8,6250834000.0,8,Chihuahua,Comunicaciones
F,9,10516648000.0,9,Ciudad de México,Comunicaciones
F,10,1897289600.0,10,Durango,Comunicaciones
F,11,5857752000.0,11,Guanajuato,Comunicaciones
F,12,2081594100.0,12,Guerrero,Comunicaciones
F,13,2749907200.0,13,Hidalgo,Comunicaciones
F,14,9747575000.0,14,Jalisco,Comunicaciones
F,15,13587203000.0,15,México,Comunicaciones
F,16,4594614000.0,16,Michoacán de Ocampo,Comunicaciones
F,17,1728251900.0,17,Morelos,Comunicaciones
F,18,1231113200.0,18,Nayarit,Comunicaciones
F,19,9119046000.0,19,Nuevo León,Comunicaciones
F,20,2030008000.0,20,Oaxaca,Comunicaciones
F,21,4507142700.0,21,Puebla,Comunicaciones
F,22,3088955400.0,22,Querétaro,Comunicaciones
F,23,2226165800.0,23,Quintana Roo,Comunicaciones
F,24,2877158000.0,24,San Luis Potosí,Comunicaciones
F,25,4376607000.0,25,Sinaloa,Comunicaciones
F,26,4372568600.0,26,Sonora,Comunicaciones
F,27,1874068100.0,27,Tabasco,Comunicaciones
F,28,4950532000.0,28,Tamaulipas,Comunicaciones
F,29,887391600.0,29,Tlaxcala,Comunicaciones
F,30,5495508500.0,30,Veracruz de Ignacio de la Llave,Comunicaciones
F,31,2194664700.0,31,Yucatán,Comunicaciones
F,32,1725943600.0,32,Zacatecas,Comunicaciones
G,1,917576100.0,1,Aguascalientes,Vivienda
G,2,5134430000.0,2,Baja California,Vivienda
G,3,933736960.0,3,Baja California Sur,Vivienda
G,4,405867620.0,4,Campeche,Vivienda
G,5,2305600000.0,5,Coahuila de Zaragoza,Vivienda
G,6,580379000.0,6,Colima,Vivienda
G,7,1809885400.0,7,Chiapas,Vivienda
G,8,2618655500.0,8,Chihuahua,Vivienda
G,9,17150761000.0,9,Ciudad de México,Vivienda
G,10,789569340.0,10,Durango,Vivienda
G,11,3177164500.0,11,Guanajuato,Vivienda
G,12,1141389000.0,12,Guerrero,Vivienda
G,13,1617686300.0,13,Hidalgo,Vivienda
G,14,8234830000.0,14,Jalisco,Vivienda
G,15,11148574000.0,15,México,Vivienda
G,16,2841929000.0,16,Michoacán de Ocampo,Vivienda
G,17,1189249800.0,17,Morelos,Vivienda
G,18,838720900.0,18,Nayarit,Vivienda
G,19,4085056800.0,19,Nuevo León,Vivienda
G,20,1275497100.0,20,Oaxaca,Vivienda
G,21,3590744600.0,21,Puebla,Vivienda
G,22,2194945500.0,22,Querétaro,Vivienda
G,23,1995951700.0,23,Quintana Roo,Vivienda
G,24,1476333600.0,24,San Luis Potosí,Vivienda
G,25,1370781400.0,25,Sinaloa,Vivienda
G,26,1900329900.0,26,Sonora,Vivienda
G,27,859783000.0,27,Tabasco,Vivienda
G,28,1983832300.0,28,Tamaulipas,Vivienda
G,29,626105500.0,29,Tlaxcala,Vivienda
G,30,3762593800.0,30,Veracruz de Ignacio de la Llave,Vivienda
G,31,840212860.0,31,Yucatán,Vivienda
G,32,789479550.0,32,Zacatecas,Vivienda
H,1,898304100.0,1,Aguascalientes,Vestido y calzado
H,2,2396501000.0,2,Baja California,Vestido y calzado
H,3,566159940.0,3,Baja California Sur,Vestido y calzado
H,4,419591420.0,4,Campeche,Vestido y calzado
H,5,2012661600.0,5,Coahuila de Zaragoza,Vestido y calzado
H,6,471607360.0,6,Colima,Vestido y calzado
H,7,1763970600.0,7,Chiapas,Vestido y calzado
H,8,2207142700.0,8,Chihuahua,Vestido y calzado
H,9,7669876000.0,9,Ciudad de México,Vestido y calzado
H,10,1040602600.0,10,Durango,Vestido y calzado
H,11,2603829500.0,11,Guanajuato,Vestido y calzado
H,12,1546211000.0,12,Guerrero,Vestido y calzado
H,13,1601882400.0,13,Hidalgo,Vestido y calzado
H,14,4746051600.0,14,Jalisco,Vestido y calzado
H,15,7703779300.0,15,México,Vestido y calzado
H,16,3018775800.0,16,Michoacán de Ocampo,Vestido y calzado
H,17,952342100.0,17,Morelos,Vestido y calzado
H,18,665129300.0,18,Nayarit,Vestido y calzado
H,19,3718185000.0,19,Nuevo León,Vestido y calzado
H,20,1677645000.0,20,Oaxaca,Vestido y calzado
H,21,3316141300.0,21,Puebla,Vestido y calzado
H,22,1711145000.0,22,Querétaro,Vestido y calzado
H,23,993885900.0,23,Quintana Roo,Vestido y calzado
H,24,1559400200.0,24,San Luis Potosí,Vestido y calzado
H,25,1993892400.0,25,Sinaloa,Vestido y calzado
H,26,1611679700.0,26,Sonora,Vestido y calzado
H,27,951292300.0,27,Tabasco,Vestido y calzado
H,28,1731038700.0,28,Tamaulipas,Vestido y calzado
H,29,776443800.0,29,Tlaxcala,Vestido y calzado
H,30,3546470000.0,30,Veracruz de Ignacio de la Llave,Vestido y calzado
H,31,992112060.0,31,Yucatán,Vestido y calzado
H,32,782677900.0,32,Zacatecas,Vestido y calzado
I,1,195745440.0,1,Aguascalientes,Utensilios del hogar
I,2,343192060.0,2,Baja California,Utensilios del hogar
I,3,75625110.0,3,Baja California Sur,Utensilios del hogar
