clave_letra,entidad,gasto_pond,entidad_int,estado,categoria
I,4,47013770.0,4,Campeche,Utensilios del hogar
I,5,261263180.0,5,Coahuila de Zaragoza,Utensilios del hogar
I,6,70802200.0,6,Colima,Utensilios del hogar
I,7,223210380.0,7,Chiapas,Utensilios del hogar
I,8,327261820.0,8,Chihuahua,Utensilios del hogar
I,9,1187887100.0,9,Ciudad de México,Utensilios del hogar
I,10,124967740.0,10,Durango,Utensilios del hogar
I,11,319964860.0,11,Guanajuato,Utensilios del hogar
I,12,215072210.0,12,Guerrero,Utensilios del hogar
I,13,128104260.0,13,Hidalgo,Utensilios del hogar
I,14,661386300.0,14,Jalisco,Utensilios del hogar
I,15,827103740.0,15,México,Utensilios del hogar
I,16,376807580.0,16,Michoacán de Ocampo,Utensilios del hogar
I,17,91804140.0,17,Morelos,Utensilios del hogar
I,18,87536160.0,18,Nayarit,Utensilios del hogar
I,19,402204860.0,19,Nuevo León,Utensilios del hogar
I,20,256800910.0,20,Oaxaca,Utensilios del hogar
I,21,333100160.0,21,Puebla,Utensilios del hogar
I,22,223018560.0,22,Querétaro,Utensilios del hogar
I,23,113003220.0,23,Quintana Roo,Utensilios del hogar
I,24,195575620.0,24,San Luis Potosí,Utensilios del hogar
I,25,230721600.0,25,Sinaloa,Utensilios del hogar
I,26,192605200.0,26,Sonora,Utensilios del hogar
I,27,97895930.0,27,Tabasco,Utensilios del hogar
I,28,225015840.0,28,Tamaulipas,Utensilios del hogar
I,29,61568800.0,29,Tlaxcala,Utensilios del hogar
I,30,384286720.0,30,Veracruz de Ignacio de la Llave,Utensilios del hogar
I,31,75601970.0,31,Yucatán,Utensilios del hogar
I,32,110527020.0,32,Zacatecas,Utensilios del hogar
J,1,735131260.0,1,Aguascalientes,Salud
J,2,1101739300.0,2,Baja California,Salud
J,3,277322780.0,3,Baja California Sur,Salud
J,4,322686080.0,4,Campeche,Salud
J,5,1042856100.0,5,Coahuila de Zaragoza,Salud
J,6,250394940.0,6,Colima,Salud
J,7,1433104100.0,7,Chiapas,Salud
J,8,1276639200.0,8,Chihuahua,Salud
J,9,6084355600.0,9,Ciudad de México,Salud
J,10,648135040.0,10,Durango,Salud
J,11,2084262700.0,11,Guanajuato,Salud
J,12,1312078500.0,12,Guerrero,Salud
J,13,1446006800.0,13,Hidalgo,Salud
J,14,4349745000.0,14,Jalisco,Salud
J,15,3999197700.0,15,México,Salud
J,16,3136079000.0,16,Michoacán de Ocampo,Salud
J,17,867811500.0,17,Morelos,Salud
J,18,529626240.0,18,Nayarit,Salud
J,19,2590075000.0,19,Nuevo León,Salud
J,20,1903216500.0,20,Oaxaca,Salud
J,21,2031883600.0,21,Puebla,Salud
J,22,1205171600.0,22,Querétaro,Salud
J,23,693219400.0,23,Quintana Roo,Salud
J,24,1298423200.0,24,San Luis Potosí,Salud
J,25,1275392600.0,25,Sinaloa,Salud
J,26,1405425900.0,26,Sonora,Salud
J,27,603228900.0,27,Tabasco,Salud
J,28,1654969300.0,28,Tamaulipas,Salud
J,29,356007940.0,29,Tlaxcala,Salud
J,30,2965645600.0,30,Veracruz de Ignacio de la Llave,Salud
J,31,944691260.0,31,Yucatán,Salud
J,32,649109600.0,32,Zacatecas,Salud
K,1,400858370.0,1,Aguascalientes,Enseres domésticos
K,2,966092800.0,2,Baja California,Enseres domésticos
K,3,312078880.0,3,Baja California Sur,Enseres domésticos
K,4,225471660.0,4,Campeche,Enseres domésticos
K,5,833056060.0,5,Coahuila de Zaragoza,Enseres domésticos
K,6,220417100.0,6,Colima,Enseres domésticos
K,7,799203300.0,7,Chiapas,Enseres domésticos
K,8,892084500.0,8,Chihuahua,Enseres domésticos
K,9,1852033000.0,9,Ciudad de México,Enseres domésticos
K,10,405138000.0,10,Durango,Enseres domésticos
K,11,1030146900.0,11,Guanajuato,Enseres domésticos
K,12,790990700.0,12,Guerrero,Enseres domésticos
K,13,858580160.0,13,Hidalgo,Enseres domésticos
K,14,1844664600.0,14,Jalisco,Enseres domésticos
K,15,2021133700.0,15,México,Enseres domésticos
K,16,1748242000.0,16,Michoacán de Ocampo,Enseres domésticos
K,17,441813540.0,17,Morelos,Enseres domésticos
K,18,384274050.0,18,Nayarit,Enseres domésticos
K,19,1831711000.0,19,Nuevo León,Enseres domésticos
K,20,963799740.0,20,Oaxaca,Enseres domésticos
K,21,1109646300.0,21,Puebla,Enseres domésticos
K,22,659042200.0,22,Querétaro,Enseres domésticos
K,23,598619840.0,23,Quintana Roo,Enseres domésticos
K,24,655595900.0,24,San Luis Potosí,Enseres domésticos
K,25,1000103200.0,25,Sinaloa,Enseres domésticos
K,26,1189081200.0,26,Sonora,Enseres domésticos
K,27,406913860.0,27,Tabasco,Enseres domésticos
K,28,931132800.0,28,Tamaulipas,Enseres domésticos
K,29,193911000.0,29,Tlaxcala,Enseres domésticos
K,30,2046104200.0,30,Veracruz de Ignacio de la Llave,Enseres domésticos
K,31,847118800.0,31,Yucatán,Enseres domésticos
K,32,425184400.0,32,Zacatecas,Enseres domésticos
L,1,139620290.0,1,Aguascalientes,Esparcimiento
L,2,258470430.0,2,Baja California,Esparcimiento
L,3,81278220.0,3,Baja California Sur,Esparcimiento
L,4,67249440.0,4,Campeche,Esparcimiento
L,5,237085170.0,5,Coahuila de Zaragoza,Esparcimiento
L,6,60105436.0,6,Colima,Esparcimiento
L,7,135863620.0,7,Chiapas,Esparcimiento
L,8,209148690.0,8,Chihuahua,Esparcimiento
L,9,915127600.0,9,Ciudad de México,Esparcimiento
L,10,102328150.0,10,Durango,Esparcimiento
L,11,312939800.0,11,Guanajuato,Esparcimiento
L,12,142099380.0,12,Guerrero,Esparcimiento
L,13,157516670.0,13,Hidalgo,Esparcimiento
L,14,419701760.0,14,Jalisco,Esparcimiento
L,15,659821600.0,15,México,Esparcimiento
L,16,348995900.0,16,Michoacán de Ocampo,Esparcimiento
L,17,120617920.0,17,Morelos,Esparcimiento
L,18,82540350.0,18,Nayarit,Esparcimiento
L,19,457465200.0,19,Nuevo León,Esparcimiento
L,20,120741550.0,20,Oaxaca,Esparcimiento
L,21,341007400.0,21,Puebla,Esparcimiento
L,22,215793090.0,22,Querétaro,Esparcimiento
L,23,194598940.0,23,Quintana Roo,Esparcimiento
L,24,188673550.0,24,San Luis Potosí,Esparcimiento
L,25,171076460.0,25,Sinaloa,Esparcimiento
L,26,210014800.0,26,Sonora,Esparcimiento
L,27,120570030.0,27,Tabasco,Esparcimiento
L,28,223844460.0,28,Tamaulipas,Esparcimiento
L,29,39077210.0,29,Tlaxcala,Esparcimiento
L,30,406017800.0,30,Veracruz de Ignacio de la Llave,Esparcimiento
L,31,193318700.0,31,Yucatán,Esparcimiento
L,32,78965630.0,32,Zacatecas,Esparcimiento
M,1,1053915650.0,1,Aguascalientes,Transporte foráneo
M,2,2126415200.0,2,Baja California,Transporte foráneo
M,3,872427800.0,3,Baja California Sur,Transporte foráneo
M,4,478740600.0,4,Campeche,Transporte foráneo
M,5,1468533600.0,5,Coahuila de Zaragoza,Transporte foráneo
M,6,376139680.0,6,Colima,Transporte foráneo
M,7,1125354400.0,7,Chiapas,Transporte foráneo
M,8,2471388200.0,8,Chihuahua,Transporte foráneo
M,9,4972267500.0,9,Ciudad de México,Transporte foráneo
M,10,864049100.0,10,Durango,Transporte foráneo
M,11,1898936200.0,11,Guanajuato,Transporte foráneo
M,12,1296687600.0,12,Guerrero,Transporte foráneo
M,13,1142531500.0,13,Hidalgo,Transporte foráneo
M,14,3435944200.0,14,Jalisco,Transporte foráneo
M,15,3646363100.0,15,México,Transporte foráneo
M,16,2395644200.0,16,Michoacán de Ocampo,Transporte foráneo
M,17,827252160.0,17,Morelos,Transporte foráneo
M,18,590283840.0,18,Nayarit,Transporte foráneo
M,19,5045080000.0,19,Nuevo León,Transporte foráneo
M,20,928259600.0,20,Oaxaca,Transporte foráneo
M,21,1968663300.0,21,Puebla,Transporte foráneo
M,22,1274933600.0,22,Querétaro,Transporte foráneo
M,23,1111414400.0,23,Quintana Roo,Transporte foráneo
M,24,1475677400.0,24,San Luis Potosí,Transporte foráneo
M,25,2027284000.0,25,Sinaloa,Transporte foráneo
M,26,2653652200.0,26,Sonora,Transporte foráneo
M,27,674416260.0,27,Tabasco,Transporte foráneo
M,28,2213344300.0,28,Tamaulipas,Transporte foráneo
M,29,278052350.0,29,Tlaxcala,Transporte foráneo
M,30,2073340200.0,30,Veracruz de Ignacio de la Llave,Transporte foráneo
M,31,1286380500.0,31,Yucatán,Transporte foráneo
M,32,673433400.0,32,Zacatecas,Transporte foráneo
N,1,854709100.0,1,Aguascalientes,Servicios profesionales
N,2,2547343000.0,2,Baja California,Servicios profesionales
N,3,724399200.0,3,Baja California Sur,Servicios profesionales
N,4,498189950.0,4,Campeche,Servicios profesionales
N,5,2151910000.0,5,Coahuila de Zaragoza,Servicios profesionales
N,6,405233100.0,6,Colima,Servicios profesionales
N,7,674120770.0,7,Chiapas,Servicios profesionales
N,8,1818220500.0,8,Chihuahua,Servicios profesionales
N,9,8500345300.0,9,Ciudad de México,Servicios profesionales
N,10,811347800.0,10,Durango,Servicios profesionales
N,11,2293049900.0,11,Guanajuato,Servicios profesionales
N,12,1212612600.0,12,Guerrero,Servicios profesionales
N,13,1473360600.0,13,Hidalgo,Servicios profesionales
N,14,4741966000.0,14,Jalisco,Servicios profesionales
N,15,5236730000.0,15,México,Servicios profesionales
N,16,3282696700.0,16,Michoacán de Ocampo,Servicios profesionales
N,17,977178940.0,17,Morelos,Servicios profesionales
N,18,667674100.0,18,Nayarit,Servicios profesionales
N,19,3712516400.0,19,Nuevo León,Servicios profesionales
N,20,1004715000.0,20,Oaxaca,Servicios profesionales
N,21,2958339800.0,21,Puebla,Servicios profesionales
N,22,1456347800.0,22,Querétaro,Servicios profesionales
N,23,1080629000.0,23,Quintana Roo,Servicios profesionales
N,24,1342609800.0,24,San Luis Potosí,Servicios profesionales
N,25,1854479200.0,25,Sinaloa,Servicios profesionales
N,26,1830138500.0,26,Sonora,Servicios profesionales
N,27,624063170.0,27,Tabasco,Servicios profesionales
N,28,1624772600.0,28,Tamaulipas,Servicios profesionales
N,29,306153340.0,29,Tlaxcala,Servicios profesionales
N,30,3316528600.0,30,Veracruz de Ignacio de la Llave,Servicios profesionales
N,31,1187034500.0,31,Yucatán,Servicios profesionales
N,32,634798600.0,32,Zacatecas,Servicios profesionales
Q,1,0.0,1,Aguascalientes,
Q,2,0.0,2,Baja California,
Q,3,0.0,3,Baja California Sur,
Q,4,0.0,4,Campeche,
Q,6,0.0,6,Colima,
Q,8,0.0,8,Chihuahua,
Q,10,0.0,10,Durango,
Q,12,0.0,12,Guerrero,
Q,15,0.0,15,México,
Q,16,0.0,16,Michoacán de Ocampo,
Q,18,0.0,18,Nayarit,
Q,19,0.0,19,Nuevo León,
Q,21,0.0,21,Puebla,
Q,22,0.0,22,Querétaro,
Q,24,0.0,24,San Luis Potosí,
Q,25,0.0,25,Sinaloa,
Q,26,0.0,26,Sonora,
Q,27,0.0,27,Tabasco,
Q,29,0.0,29,Tlaxcala,
Q,31,0.0,31,Yucatán,
Q,32,0.0,32,Zacatecas,
R,1,1301378200.0,1,Aguascalientes,Energía y servicios
R,2,5570137600.0,2,Baja California,Energía y servicios
R,3,1124091900.0,3,Baja California Sur,Energía y servicios
R,4,656826750.0,4,Campeche,Energía y servicios
R,5,3564653800.0,5,Coahuila de Zaragoza,Energía y servicios
R,6,847054300.0,6,Colima,Energía y servicios
R,7,1657140700.0,7,Chiapas,Energía y servicios
R,8,5007342000.0,8,Chihuahua,Energía y servicios
R,9,11798329000.0,9,Ciudad de México,Energía y servicios
R,10,1185905900.0,10,Durango,Energía y servicios
R,11,4515911000.0,11,Guanajuato,Energía y servicios
R,12,1569487400.0,12,Guerrero,Energía y servicios
R,13,1674326800.0,13,Hidalgo,Energía y servicios
R,14,7350391300.0,14,Jalisco,Energía y servicios
R,15,12129355000.0,15,México,Energía y servicios
R,16,3155771400.0,16,Michoacán de Ocampo,Energía y servicios
R,17,1332595000.0,17,Morelos,Energía y servicios
R,18,892557060.0,18,Nayarit,Energía y servicios
R,19,9678600000.0,19,Nuevo León,Energía y servicios
R,20,1452229000.0,20,Oaxaca,Energía y servicios
R,21,3241496800.0,21,Puebla,Energía y servicios
R,22,2437055000.0,22,Querétaro,Energía y servicios
R,23,2025740000.0,23,Quintana Roo,Energía y servicios
R,24,1954437600.0,24,San Luis Potosí,Energía y servicios
R,25,3486270500.0,25,Sinaloa,Energía y servicios
R,26,4363567000.0,26,Sonora,Energía y servicios
R,27,1193914400.0,27,Tabasco,Energía y servicios
R,28,4110713600.0,28,Tamaulipas,Energía y servicios
R,29,611727400.0,29,Tlaxcala,Energía y servicios
R,30,5254317000.0,30,Veracruz de Ignacio de la Llave,Energía y servicios
R,31,1632716800.0,31,Yucatán,Energía y servicios
R,32,1121931300.0,32,Zacatecas,Energía y servicios
T,1,293133060.0,1,Aguascalientes,
T,2,363242300.0,2,Baja California,
T,3,158419410.0,3,Baja California Sur,
T,4,162434400.0,4,Campeche,
T,5,437944030.0,5,Coahuila de Zaragoza,
T,6,115020340.0,6,Colima,
T,7,188266670.0,7,Chiapas,
T,8,383148480.0,8,Chihuahua,
T,9,1103052800.0,9,Ciudad de México,
T,10,239722780.0,10,Durango,
T,11,720161100.0,11,Guanajuato,
T,12,331561250.0,12,Guerrero,
T,13,481278050.0,13,Hidalgo,
T,14,1024011140.0,14,Jalisco,
T,15,1063448450.0,15,México,
T,16,776104500.0,16,Michoacán de Ocampo,
T,17,245516740.0,17,Morelos,
T,18,203094780.0,18,Nayarit,
T,19,570974500.0,19,Nuevo León,
T,20,324978080.0,20,Oaxaca,
T,21,615751700.0,21,Puebla,
T,22,406045820.0,22,Querétaro,
T,23,349594620.0,23,Quintana Roo,
T,24,376515780.0,24,San Luis Potosí,
T,25,524939840.0,25,Sinaloa,
T,26,640919000.0,26,Sonora,
T,27,156370140.0,27,Tabasco,
T,28,385045660.0,28,Tamaulipas,
T,29,124536180.0,29,Tlaxcala,
T,30,455553440.0,30,Veracruz de Ignacio de la Llave,
T,31,310493220.0,31,Yucatán,
T,32,207044640.0,32,Zacatecas,
